Title,Link,Authors,Details,Publish Online,Publish Online Year,Publish Online Month,Publish Online Date
Behavioral Characteristics of China’s NEET-Prone University Students and Graduates: A Survey from Southwest China,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10886089/,"Lu Zhao, Yang Li, Ao Yu, Weike Zhang",Behav Sci (Basel)2024 Feb;14(2): 98.Published online 2024 Jan 28.doi:10.3390/bs14020098,1/28/2024,2024,Jan,28
The Effect of Childhood Poly-Victimization on Adulthood Aggression: The Mediating Role of Different Impulsivity Traits,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10886015/,"Demi C. Bartelen, Stefan Bogaerts, Marija Janković",Behav Sci (Basel)2024 Feb;14(2): 100.Published online 2024 Jan 28.doi:10.3390/bs14020100,1/28/2024,2024,Jan,28
"The Collective Influence of Intolerance of Uncertainty, Cognitive Test Anxiety, and Academic Self-Handicapping on Learner Outcomes: Evidence for a Process Model",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10886387/,"Jerrell C. Cassady, Addison Helsper, Quinton Quagliano",Behav Sci (Basel)2024 Feb;14(2): 96.Published online 2024 Jan 27.doi:10.3390/bs14020096,1/27/2024,2024,Jan,27
Strength Use and Well-Being at Work among Teachers: The Mediating Role of Basic Need Satisfaction,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10886044/,"Cangpi Wei, Jiahe Su, Jingjing Zhao, Ke Ding, Feng Kong",Behav Sci (Basel)2024 Feb;14(2): 95.Published online 2024 Jan 27.doi:10.3390/bs14020095,1/27/2024,2024,Jan,27
Risky Sexual Behavior and Psychopathy: Testing the Relationship in a Non-Clinical Sample of Young Adults in Hong Kong,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10885930/,"Heng Choon (Oliver) Chan, Anthony Beech",Behav Sci (Basel)2024 Feb;14(2): 94.Published online 2024 Jan 27.doi:10.3390/bs14020094,1/27/2024,2024,Jan,27
Can Natural Speech Prosody Distinguish Autism Spectrum Disorders? A Meta-Analysis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10886261/,"Wen Ma, Lele Xu, Hao Zhang, Shurui Zhang",Behav Sci (Basel)2024 Feb;14(2): 90.Published online 2024 Jan 26.doi:10.3390/bs14020090,1/26/2024,2024,Jan,26
Psychological Distress in Low-Income and Economically Marginalized Populations in India: Protective and Risk Factors,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10886196/,"Dipti Singh, Shagufta Nasir, Juhi Sharma, Lydia Giménez-Llort, Mohammad Ghazi Shahnawaz",Behav Sci (Basel)2024 Feb;14(2): 92.Published online 2024 Jan 26.doi:10.3390/bs14020092,1/26/2024,2024,Jan,26
Mental Health Disparities among Pre-Clinical Medical Students at Saint Louis University during the COVID-19 Pandemic,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10885875/,"Won Jong Chwa, Albert C. Chong, Sheryl Lin, Erin H. Su, Chantal Sheridan, Jacob Schreiber, Stephanie K. Zia, Keniesha Thompson",Behav Sci (Basel)2024 Feb;14(2): 89.Published online 2024 Jan 26.doi:10.3390/bs14020089,1/26/2024,2024,Jan,26
Not All Levels of Social Re-Inclusion Allow for Recovery from Negative Outcomes of Social Exclusion: The Moderating Role of Self-Esteem,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10886270/,"Beibei Kuang, Sik Hung Ng, Shenli Peng, Ping Hu, Yanqiu Wei",Behav Sci (Basel)2024 Feb;14(2): 88.Published online 2024 Jan 25.doi:10.3390/bs14020088,1/25/2024,2024,Jan,25
Effectiveness of Different Neurocognitive Intervention Approaches on Functionality in Healthy Older Adults: A Systematic Review,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10886235/,"Susana Sáez-Gutiérrez, Eduardo J. Fernandez-Rodriguez, Celia Sanchez-Gomez, Alberto Garcia-Martin, Luis Polo-Ferrero, Fausto J. Barbero-Iglesias",Behav Sci (Basel)2024 Feb;14(2): 87.Published online 2024 Jan 25.doi:10.3390/bs14020087,1/25/2024,2024,Jan,25
Navigating Adult Life from Emerging to Middle Adulthood: Patterns of Systemic Influences and Time Perspective in Migrants,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10886102/,"Teresa Maria Sgaramella, Andrea Zammitti, Paola Magnano",Behav Sci (Basel)2024 Feb;14(2): 86.Published online 2024 Jan 25.doi:10.3390/bs14020086,1/25/2024,2024,Jan,25
The Urban–Rural Heterogeneous Effect of Family SES on Achievement: The Mediating Role of Culture,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10886338/,Ningning Wang,Behav Sci (Basel)2024 Feb;14(2): 84.Published online 2024 Jan 24.doi:10.3390/bs14020084,1/24/2024,2024,Jan,24
The Relationship between Childhood Abuse and Suicidal Ideation among Chinese College Students: The Mediating Role of Core Self-Evaluation and Negative Emotions,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10886011/,"Zhaoxia Pan, Dajun Zhang, Xiaohua Bian, Hongye Li",Behav Sci (Basel)2024 Feb;14(2): 83.Published online 2024 Jan 24.doi:10.3390/bs14020083,1/24/2024,2024,Jan,24
Your Pain Pleases Others: The Influence of Social Interaction Patterns and Group Identity on Schadenfreude,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10886134/,"Binghai Sun, Tongyin Huang, Ying Wu, Liting Fan",Behav Sci (Basel)2024 Feb;14(2): 79.Published online 2024 Jan 23.doi:10.3390/bs14020079,1/23/2024,2024,Jan,23
Virtual Reality Utilized for Safety Skills Training for Autistic Individuals: A Review,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10885886/,"Lili Liu, Xinyu Yao, Jingying Chen, Kun Zhang, Leyuan Liu, Guangshuai Wang, Yutao Ling",Behav Sci (Basel)2024 Feb;14(2): 82.Published online 2024 Jan 23.doi:10.3390/bs14020082,1/23/2024,2024,Jan,23
"Prosocial Behaviors at Work: Key Concepts, Measures, Interventions, Antecedents, and Outcomes",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813621/,Rona Hart,Behav Sci (Basel)2024 Jan;14(1): 78.Published online 2024 Jan 22.doi:10.3390/bs14010078,1/22/2024,2024,Jan,22
Effect of Participation Motivation in Sports Climbing on Leisure Satisfaction and Physical Self-Efficacy,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813116/,"Sheng Yen Lee, Sa Man Kim, Ryang Suk Lee, Ik Ryeul Park",Behav Sci (Basel)2024 Jan;14(1): 76.Published online 2024 Jan 22.doi:10.3390/bs14010076,1/22/2024,2024,Jan,22
Predicting Risk of Bullying Victimization among Primary and Secondary School Students: Based on a Machine Learning Model,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813723/,"Tian Qiu, Sizhe Wang, Di Hu, Ningning Feng, Lijuan Cui",Behav Sci (Basel)2024 Jan;14(1): 73.Published online 2024 Jan 20.doi:10.3390/bs14010073,1/20/2024,2024,Jan,20
“Knowing I Had Someone to Turn to Was a Great Feeling”: Mentoring Rural-Appalachian STEM Students,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813378/,"Henrietta S. Gantt, Leia K. Cain, Melinda M. Gibbons, Cherish F. Thomas, Mary K. Wynn, Betsy C. Johnson, Erin E. Hardin",Behav Sci (Basel)2024 Jan;14(1): 75.Published online 2024 Jan 20.doi:10.3390/bs14010075,1/20/2024,2024,Jan,20
Flood Risk and Preventive Choices: A Framework for Studying Human Behaviors,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813114/,"Alessandro Sapienza, Rino Falcone",Behav Sci (Basel)2024 Jan;14(1): 74.Published online 2024 Jan 20.doi:10.3390/bs14010074,1/20/2024,2024,Jan,20
Pupillary Responses to Dot Patterns on a Human Face Background,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813683/,"Nanxin Song, Shinichi Koyama",Behav Sci (Basel)2024 Jan;14(1): 69.Published online 2024 Jan 19.doi:10.3390/bs14010069,1/19/2024,2024,Jan,19
Relationship between Athletes’ Big Five Model of Personality and Athletic Performance: Meta-Analysis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813302/,"Ji-Hye Yang, Hye Jin Yang, Chulhwan Choi, Chul-Ho Bum",Behav Sci (Basel)2024 Jan;14(1): 71.Published online 2024 Jan 19.doi:10.3390/bs14010071,1/19/2024,2024,Jan,19
"Dyslexia, the Amsterdam Way",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813111/,"Maurits W. van der Molen, Patrick Snellings, Sebastián Aravena, Gorka Fraga González, Maaike H. T. Zeguers, Cara Verwimp, Jurgen Tijms",Behav Sci (Basel)2024 Jan;14(1): 72.Published online 2024 Jan 19.doi:10.3390/bs14010072,1/19/2024,2024,Jan,19
Personal and Psychological Traits of University-Going Women That Affect Opportunities and Entrepreneurial Intentions,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813403/,"Luis Enrique Valdez-Juárez, Elva Alicia Ramos-Escobar, José Alonso Ruiz-Zamora, Edith Patricia Borboa-Álvarez",Behav Sci (Basel)2024 Jan;14(1): 66.Published online 2024 Jan 18.doi:10.3390/bs14010066,1/18/2024,2024,Jan,18
"Motivation to Avoid Uncertainty, Implicit Person Theories about the Malleability of Human Attributes and Attitudes toward Women as Leaders vs. Followers: A Mediational Analysis",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813702/,"Federico Contu, Flavia Albarello, Antonio Pierro",Behav Sci (Basel)2024 Jan;14(1): 64.Published online 2024 Jan 17.doi:10.3390/bs14010064,1/17/2024,2024,Jan,17
COVID-19 Personal Protective Behaviors during Large Social Events: The Value of Behavioral Observations,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813672/,"Ashley Gould, Lesley Lewis, Lowri Evans, Leanne Greening, Holly Howe-Davies, Jonathan West, Chris Roberts, John A. Parkinson",Behav Sci (Basel)2024 Jan;14(1): 63.Published online 2024 Jan 17.doi:10.3390/bs14010063,1/17/2024,2024,Jan,17
The Association between Cesarean Section Delivery and Child Behavior: Is It Mediated by Maternal Post-Traumatic Stress Disorder and Maternal Postpartum Depression?,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813011/,"Marie-Andrée Grisbrook, Deborah Dewey, Colleen Cuthbert, Sheila McDonald, Henry Ntanda, Nicole Letourneau",Behav Sci (Basel)2024 Jan;14(1): 61.Published online 2024 Jan 17.doi:10.3390/bs14010061,1/17/2024,2024,Jan,17
"Intra- and Inter-Individual Associations of Family-to-Work Conflict, Psychological Distress, and Job Satisfaction: Gender Differences in Dual-Earner Parents during the COVID-19 Pandemic",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813670/,"Berta Schnettler, Edgardo Miranda-Zapata, Ligia Orellana, Mahia Saracostti, Héctor Poblete, Germán Lobos, Cristian Adasme-Berríos, María Lapo, Katherine Beroiza, Andrés Concha-Salgado, Leonor Riquelme-Segura, José A. Sepúlveda, Karol Reutter",Behav Sci (Basel)2024 Jan;14(1): 56.Published online 2024 Jan 16.doi:10.3390/bs14010056,1/16/2024,2024,Jan,16
Effects of Perceived Parent–Child Relationships and Self-Concept on Creative Personality among Middle School Students,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813130/,"Hyesung Park, Sungyeun Kim",Behav Sci (Basel)2024 Jan;14(1): 58.Published online 2024 Jan 16.doi:10.3390/bs14010058,1/16/2024,2024,Jan,16
"Relationships between Self-Talk, Inner Speech, Mind Wandering, Mindfulness, Self-Concept Clarity, and Self-Regulation in University Students",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813701/,"Famira Racy, Alain Morin",Behav Sci (Basel)2024 Jan;14(1): 55.Published online 2024 Jan 15.doi:10.3390/bs14010055,1/15/2024,2024,Jan,15
Effects of Impulsivity and Interpersonal Problems on Adolescent Depression: A Cross-Lagged Study,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813366/,"Yanan Yang, Mingyangjia Tian, Yu Liu, Shaojie Qiu, Yuan Hu, Yang Yang, Chenxu Wang, Zhansheng Xu, Lin Lin",Behav Sci (Basel)2024 Jan;14(1): 52.Published online 2024 Jan 15.doi:10.3390/bs14010052,1/15/2024,2024,Jan,15
Introducing Entropy into Organizational Psychology: An Entropy-Based Proactive Control Model,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813203/,"Haozhe Jia, Lei Wang",Behav Sci (Basel)2024 Jan;14(1): 54.Published online 2024 Jan 15.doi:10.3390/bs14010054,1/15/2024,2024,Jan,15
Determinants of Quality of Life (QoL) in Female Caregivers in Elderly Care Facilities in Korea,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813007/,"Hee-Kyung Kim, Hye-Suk Oh",Behav Sci (Basel)2024 Jan;14(1): 53.Published online 2024 Jan 15.doi:10.3390/bs14010053,1/15/2024,2024,Jan,15
Seeing as Feeling? The Impact of Tactile Compensation Videos on Consumer Purchase Intention,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813092/,"Kan Jiang, Shaohua Luo, Junyuan Zheng",Behav Sci (Basel)2024 Jan;14(1): 50.Published online 2024 Jan 12.doi:10.3390/bs14010050,1/12/2024,2024,Jan,12
Does Overqualification Play a Promoting or a Hindering Role? The Impact of Public Employees’ Perceived Overqualification on Workplace Behaviors,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10812830/,"Zhe Shang, Chenhui Zuo, Yan Shi, Ting Zhou",Behav Sci (Basel)2024 Jan;14(1): 48.Published online 2024 Jan 12.doi:10.3390/bs14010048,1/12/2024,2024,Jan,12
The Fibromyalgia Decomposition Phenomenon: A Reflexive Thematic Analysis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813499/,"Bethany C. Fitzmaurice, Rebecca L. Grenfell, Nicola R. Heneghan, Asius T. A. Rayen, Andrew A. Soundy",Behav Sci (Basel)2024 Jan;14(1): 47.Published online 2024 Jan 11.doi:10.3390/bs14010047,1/11/2024,2024,Jan,11
Effect of Dancing Interventions on Depression and Anxiety Symptoms in Older Adults: A Systematic Review and Meta-Analysis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813489/,"Tiago Paiva Prudente, Eleazar Mezaiko, Erika Aparecida Silveira, Túlio Eduardo Nogueira",Behav Sci (Basel)2024 Jan;14(1): 43.Published online 2024 Jan 10.doi:10.3390/bs14010043,1/10/2024,2024,Jan,10
Effectiveness of Cognitive Behavioral Therapy (CBT) on Psychological Distress among Mothers of Children with Autism Spectrum Disorder: The Role of Problem-Solving Appraisal,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813282/,"Enas Mahrous Abdelaziz, Nourah Alsadaan, Mohammed Alqahtani, Nadia Bassuoni Elsharkawy, Marwa Mohamed Ahmed Ouda, Osama Mohamed Elsayed Ramadan, Mostafa Shaban, Evon S. Shokre",Behav Sci (Basel)2024 Jan;14(1): 46.Published online 2024 Jan 10.doi:10.3390/bs14010046,1/10/2024,2024,Jan,10
MoCA Domain-Specific Pattern of Cognitive Impairment in Stroke Patients Attending Intensive Inpatient Rehabilitation: A Prospective Study,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813017/,"Benedetta Basagni, Serena Malloggi, Cristina Polito, Leonardo Pellicciari, Silvia Campagnini, Silvia Pancani, Andrea Mannini, Paola Gemignani, Emilia Salvadori, Sara Marignani, Fabio Giovannelli, Maria Pia Viggiano, Bahia Hakiki, Antonello Grippo, Claudio Macchi, Francesca Cecchi",Behav Sci (Basel)2024 Jan;14(1): 42.Published online 2024 Jan 9.doi:10.3390/bs14010042,1/9/2024,2024,Jan,9
Flexibility Retained: Unimpaired Updating of Expectations in Schizophrenia,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10812936/,"Jian Li, Luo Chen, Dongsheng Zhou, Enze Tang, Jiewei Zheng, Xiaoqi Huang, Bao-Liang Zhong, Chenxiao Guan, Huiying Liu, Mowei Shen, Hui Chen",Behav Sci (Basel)2024 Jan;14(1): 41.Published online 2024 Jan 7.doi:10.3390/bs14010041,1/7/2024,2024,Jan,7
Academic Self-Concept Wins the Race: The Prediction of Achievements in Three Major School Subjects by Five Subject-Specific Self-Related Variables,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813676/,"Detlef H. Rost, Xiaoli Feng",Behav Sci (Basel)2024 Jan;14(1): 40.Published online 2024 Jan 5.doi:10.3390/bs14010040,1/5/2024,2024,Jan,5
Is It Safe Enough? An IPA Study of How Couple Therapists Make Sense of Their Decision to Either Stop or Continue with Couple Therapy When Violence Becomes the Issue,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813270/,"Jan Frode Snellingen, Pål Erik Carlin, Arlene Vetere",Behav Sci (Basel)2024 Jan;14(1): 37.Published online 2024 Jan 5.doi:10.3390/bs14010037,1/5/2024,2024,Jan,5
Enforcement of Fairness Norms by Punishment: A Comparison of Gains and Losses,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10812817/,"Ivo Windrich, Sabrina Kierspel, Thomas Neumann, Roger Berger, Bodo Vogt",Behav Sci (Basel)2024 Jan;14(1): 39.Published online 2024 Jan 5.doi:10.3390/bs14010039,1/5/2024,2024,Jan,5
Perceived Stressful Life Events and Suicide Risk in Adolescence: The Mediating Role of Perceived Family Functioning,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813563/,"Irene Caro-Cañizares, Nuria Sánchez-Colorado, Enrique Baca-García, Juan J. Carballo",Behav Sci (Basel)2024 Jan;14(1): 35.Published online 2024 Jan 3.doi:10.3390/bs14010035,1/3/2024,2024,Jan,3
The Relationship between Occupational Fatigue and Well-Being: The Moderating Effect of Unhealthy Eating Behaviour,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813322/,"Tingyu Wu, Xiaotong Tan, Yuying Li, Yongqi Liang, Jialin Fan",Behav Sci (Basel)2024 Jan;14(1): 32.Published online 2024 Jan 2.doi:10.3390/bs14010032,1/2/2024,2024,Jan,2
Correlation of Positive Psychological Health among US Adults (Aged ≥ 50 Years) with Pain and Documented Opioid Treatment,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813132/,"David R. Axon, Uche Agu",Behav Sci (Basel)2024 Jan;14(1): 27.Published online 2023 Dec 29.doi:10.3390/bs14010027,12/29/2023,2023,Dec,29
Beyond Gender: Interoceptive Sensibility as a Key Predictor of Body Image Disturbances,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10812832/,"Akansha M. Naraindas, Marina Moreno, Sarah M. Cooney",Behav Sci (Basel)2024 Jan;14(1): 25.Published online 2023 Dec 28.doi:10.3390/bs14010025,12/28/2023,2023,Dec,28
