Title,Link,Authors,Details,Publish Online,Publish Online Year,Publish Online Month,Publish Online Date
Perceived Interpersonal Distances: A Cross-Cultural Analysis of Young Taiwanese and Young Southeast Asians during the COVID-19 Pandemic,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10812708/,"Yi-Lang Chen, Yu-Chi Lee, Andi Rahman",Behav Sci (Basel)2024 Jan;14(1): 20.Published online 2023 Dec 27.doi:10.3390/bs14010020,12/27/2023,2023,Dec,27
The Moderating Role of Cortisol and Negative Emotionality in the Effects of Classroom Size and Window View on Young Children’s Executive Functions,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10812794/,Kijoo Cha,Behav Sci (Basel)2024 Jan;14(1): 18.Published online 2023 Dec 25.doi:10.3390/bs14010018,12/25/2023,2023,Dec,25
Effect of Achievement Motivation and Self-Efficacy on General Well-Being among Students at Normal Universities in Ningxia: The Mediating Role of Time Management,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813115/,"Jingyi Dong, Norlizah Che Hassan, Aminuddin Bin Hassan, Dan Chen, Wei Guo",Behav Sci (Basel)2024 Jan;14(1): 15.Published online 2023 Dec 24.doi:10.3390/bs14010015,12/24/2023,2023,Dec,24
"Early Risk Factors for Self-Injurious Thoughts and Behaviours: A UK Population-Based Study of 219,581 People",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10812924/,"Alejandro Porras-Segovia, Ana Pascual-Sanchez, Geva Greenfield, Hanna-Marie Creese, Sonia Saxena, Dougal Hargreaves, Dasha Nicholls",Behav Sci (Basel)2024 Jan;14(1): 16.Published online 2023 Dec 24.doi:10.3390/bs14010016,12/24/2023,2023,Dec,24
The Relationship between Career Calling and Resilience among Rural-Oriented Pre-Service Teachers: The Chain Mediating Role of Career Adaptability and Decent Work,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813303/,"Ya Wen, Huaruo Chen, Fei Liu, Xindong Wei",Behav Sci (Basel)2024 Jan;14(1): 11.Published online 2023 Dec 22.doi:10.3390/bs14010011,12/22/2023,2023,Dec,22
Staff Perspectives in Mental Health Research Regarding Restrictive Interventions: An Australian Scoping Review and Thematic Analysis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10812717/,"Jacinta Chavulak, Terry Smyth, Nicholas Sutcliffe, Melissa Petrakis",Behav Sci (Basel)2024 Jan;14(1): 9.Published online 2023 Dec 22.doi:10.3390/bs14010009,12/22/2023,2023,Dec,22
The Relationship of Rejection Sensitivity to Depressive Symptoms in Adolescence: The Indirect Effect of Perceived Social Acceptance by Peers,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10812680/,Theodoros Giovazolias,Behav Sci (Basel)2024 Jan;14(1): 10.Published online 2023 Dec 22.doi:10.3390/bs14010010,12/22/2023,2023,Dec,22
"Well-Being, Mental Health, and Study Characteristics of Medical Students before and during the Pandemic",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10812729/,"Alexandra Huber, Luna Rabl, Thomas Höge-Raisig, Stefan Höfer",Behav Sci (Basel)2024 Jan;14(1): 7.Published online 2023 Dec 21.doi:10.3390/bs14010007,12/21/2023,2023,Dec,21
The Power of Peer Leaders: Exploring the Link between Peer Leadership Behaviors and Sustainable Work Outcomes,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813210/,"Charlotte M. Edelmann, Filip Boen, Jeroen Stouten, Gert Vande Broek, Katrien Fransen",Behav Sci (Basel)2024 Jan;14(1): 2.Published online 2023 Dec 19.doi:10.3390/bs14010002,12/19/2023,2023,Dec,19
Psychosocial Work Conditions as Determinants of Well-Being in Jamaican Police Officers: The Mediating Role of Perceived Job Stress and Job Satisfaction,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10812601/,"Kenisha Nelson, Andrew P. Smith",Behav Sci (Basel)2024 Jan;14(1): 1.Published online 2023 Dec 19.doi:10.3390/bs14010001,12/19/2023,2023,Dec,19
Factors Affecting Disaster or Emergency Coping Skills in People with Intellectual Disabilities,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10741091/,Eun-Young Park,Behav Sci (Basel)2023 Dec;13(12): 1018.Published online 2023 Dec 18.doi:10.3390/bs13121018,12/18/2023,2023,Dec,18
Health-Related Quality of Life in Kindergarten Children with Developmental Language Disorder: Child–Mother Agreement,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740897/,"Maria Boukouvala, Thomas Hyphantis, Iouliani Koullourou, Alexandra Tzotzi, Andromachi Mitropoulou, Christos Mantas, Petros Petrikis, Aspasia Serdari, Vassiliki Siafaka, Konstantinos Kotsis",Behav Sci (Basel)2023 Dec;13(12): 1017.Published online 2023 Dec 18.doi:10.3390/bs13121017,12/18/2023,2023,Dec,18
"Technostress, Quality of Work Life, and Job Performance: A Moderated Mediation Model",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10741155/,"Farida Saleem, Muhammad Imran Malik",Behav Sci (Basel)2023 Dec;13(12): 1014.Published online 2023 Dec 15.doi:10.3390/bs13121014,12/15/2023,2023,Dec,15
"Body Mass Index: Influence on Interpersonal Style, Basic Psychological Needs, Motivation, and Physical Activity Intention in Physical Education—Differences between Gender and Educational Stage",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740544/,"David Manzano-Sánchez, Alberto Gómez-Mármol, Manuel Gómez-López",Behav Sci (Basel)2023 Dec;13(12): 1015.Published online 2023 Dec 15.doi:10.3390/bs13121015,12/15/2023,2023,Dec,15
Do Social Exchange Relationships Influence Total-Quality-Management Involvement? Evidence from Frontline Employees of International Hotels,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740844/,Chung-Jen Wang,Behav Sci (Basel)2023 Dec;13(12): 1013.Published online 2023 Dec 14.doi:10.3390/bs13121013,12/14/2023,2023,Dec,14
Life Satisfaction and Psychological Capital in Athletes with Physical Disabilities,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740840/,"Olatz Zabala-Dominguez, Isabel Rubio Florido, Yolanda Lázaro Fernández, Erika Borrajo Mena",Behav Sci (Basel)2023 Dec;13(12): 1010.Published online 2023 Dec 11.doi:10.3390/bs13121010,12/11/2023,2023,Dec,11
"Cognitive Functions, Theory of Mind Abilities, and Personality Dispositions as Potential Predictors of the Detection of Reciprocity in Deceptive and Cooperative Contexts through Different Age Groups",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10741168/,"Anne-Lise Florkin, Alessia Rosi, Serena Lecce, Elena Cavallini",Behav Sci (Basel)2023 Dec;13(12): 1007.Published online 2023 Dec 10.doi:10.3390/bs13121007,12/10/2023,2023,Dec,10
Validation of the Cognitive Reserve Index Questionnaire (CRIq) in Arabic,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740462/,"Natali Farran, Hala Darwish",Behav Sci (Basel)2023 Dec;13(12): 1006.Published online 2023 Dec 10.doi:10.3390/bs13121006,12/10/2023,2023,Dec,10
"Taking a Break: The Effects of Partaking in a Two-Week Social Media Digital Detox on Problematic Smartphone and Social Media Use, and Other Health-Related Outcomes among Young Adults",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740995/,"Paige Coyne, Sarah J. Woodruff",Behav Sci (Basel)2023 Dec;13(12): 1004.Published online 2023 Dec 8.doi:10.3390/bs13121004,12/8/2023,2023,Dec,8
Effects of Sleep Deprivation and Hazard Types on the Visual Search Patterns and Hazard Response Times of Taxi Drivers,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740726/,"Long Sun, Meiqi Zhang, Yuanbo Qiu, Changlu Zhang",Behav Sci (Basel)2023 Dec;13(12): 1005.Published online 2023 Dec 8.doi:10.3390/bs13121005,12/8/2023,2023,Dec,8
The Psychometric Structure of Executive Functions: A Satisfactory Measurement Model? An Examination Using Meta-Analysis and Network Modeling,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740530/,"Kevin P. Rosales, Eugene H. Wong, Lisa Looney",Behav Sci (Basel)2023 Dec;13(12): 1003.Published online 2023 Dec 8.doi:10.3390/bs13121003,12/8/2023,2023,Dec,8
Narrative Approach and Mentalization,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740439/,"Alessandro Frolli, Francesco Cerciello, Sonia Ciotola, Maria Carla Ricci, Clara Esposito, Luigia Simona Sica",Behav Sci (Basel)2023 Dec;13(12): 994.Published online 2023 Dec 1.doi:10.3390/bs13120994,12/1/2023,2023,Dec,1
Applying the Behaviour Change Wheel to UK Local Authority Policy Documents: A Content Analysis in the Context of Financial Behaviour,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10741065/,"Zach Mills, Katryn Wright, Danielle D’Lima",Behav Sci (Basel)2023 Dec;13(12): 991.Published online 2023 Nov 30.doi:10.3390/bs13120991,11/30/2023,2023,Nov,30
Linking Distributed Leadership with Differentiated Instruction in Inclusive Schools: The Mediating Roles of Teacher Leadership and Professional Competence,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740903/,"Tiantian Wang, Guoxiu Tian",Behav Sci (Basel)2023 Dec;13(12): 990.Published online 2023 Nov 30.doi:10.3390/bs13120990,11/30/2023,2023,Nov,30
Avoiding Academic Burnout: Academic Factors That Enhance University Student Engagement,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740539/,"Salvador Reyes-de-Cózar, Alba Merino-Cajaraville, María Rosa Salguero-Pazos",Behav Sci (Basel)2023 Dec;13(12): 989.Published online 2023 Nov 30.doi:10.3390/bs13120989,11/30/2023,2023,Nov,30
Deliberative Democracy and Incompatibilities of Choice Norms,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10741093/,Hannu Nurmi,Behav Sci (Basel)2023 Dec;13(12): 985.Published online 2023 Nov 29.doi:10.3390/bs13120985,11/29/2023,2023,Nov,29
Effects of Physical Exercise on Executive Functions among College Students in China: Exploring the Influence of Exercise Intensity and Duration,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740733/,"Ming Yu, Xinyi Han, Xiaomei Wang, Rongxin Guan",Behav Sci (Basel)2023 Dec;13(12): 987.Published online 2023 Nov 29.doi:10.3390/bs13120987,11/29/2023,2023,Nov,29
A Four-Item Questionnaire to Measure Problematic Social Media Use: The Social Media Disorder Test,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10741071/,"Lutz Wartberg, Carolin Spindler, Sophia Berber, Katrin Potzel, Rudolf Kammerl",Behav Sci (Basel)2023 Dec;13(12): 980.Published online 2023 Nov 28.doi:10.3390/bs13120980,11/28/2023,2023,Nov,28
"Positive Impact, Creativity, and Innovative Behavior at Work: The Mediating Role of Basic Needs Satisfaction",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740987/,"Konstantinos Papachristopoulos, Marc-Antoine Gradito Dubord, Florence Jauvin, Jacques Forest, Patrick Coulombe",Behav Sci (Basel)2023 Dec;13(12): 984.Published online 2023 Nov 28.doi:10.3390/bs13120984,11/28/2023,2023,Nov,28
The Interaction between Congruency and Numerical Ratio Effects in the Nonsymbolic Comparison Test,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740770/,"Yulia Kuzmina, Julia Marakshina, Marina Lobaskova, Ilya Zakharov, Tatiana Tikhomirova, Sergey Malykh",Behav Sci (Basel)2023 Dec;13(12): 983.Published online 2023 Nov 28.doi:10.3390/bs13120983,11/28/2023,2023,Nov,28
"A Systematic Approach to Implementing, Evaluating, and Sustaining the Shared Citizenship Paradigm in the Disability Field",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740522/,"Miguel Ángel Verdugo, Robert L. Schalock, Laura E. Gómez, Patricia Navas",Behav Sci (Basel)2023 Dec;13(12): 970.Published online 2023 Nov 25.doi:10.3390/bs13120970,11/25/2023,2023,Nov,25
Women with Schizophrenia Have Difficulty Maintaining Healthy Diets for Themselves and Their Children: A Narrative Review,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740554/,Mary V. Seeman,Behav Sci (Basel)2023 Dec;13(12): 967.Published online 2023 Nov 24.doi:10.3390/bs13120967,11/24/2023,2023,Nov,24
"A Multi-System Approach to Investigate Different Forms of Delinquency in Female Adolescents at Risk: Family, School, and Peers",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740767/,Jerf W. K. Yeung,Behav Sci (Basel)2023 Dec;13(12): 960.Published online 2023 Nov 22.doi:10.3390/bs13120960,11/22/2023,2023,Nov,22
The Influence of Adverse Childhood Experiences on Malevolent Creativity in Young Adulthood,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740602/,"Natalie A. Ceballos, Toni Terling Watt",Behav Sci (Basel)2023 Dec;13(12): 961.Published online 2023 Nov 22.doi:10.3390/bs13120961,11/22/2023,2023,Nov,22
Assessment of Parental Needs and Quality of Life in Children with a Rare Neuromuscular Disease (Pompe Disease): A Quantitative–Qualitative Study,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10741056/,"Loredana Benedetto, Olimpia Musumeci, Annunziata Giordano, Mattia Porcino, Massimo Ingrassia",Behav Sci (Basel)2023 Dec;13(12): 956.Published online 2023 Nov 21.doi:10.3390/bs13120956,11/21/2023,2023,Nov,21
A Study of the Relationship between University Students’ Food Neophobia and Their Tendencies towards Orthorexia Nervosa,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10741013/,"Ayse Gumusler Basaran, Yagmur Demirel Ozbek",Behav Sci (Basel)2023 Dec;13(12): 958.Published online 2023 Nov 21.doi:10.3390/bs13120958,11/21/2023,2023,Nov,21
"The Impact of Regular Physical Exercise on Psychopathology, Cognition, and Quality of Life in Patients Diagnosed with Schizophrenia: A Scoping Review",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10740550/,"Lucía Vila-Barrios, Eduardo Carballeira, Adrián Varela-Sanz, Eliseo Iglesias-Soler, Xurxo Dopico-Calvo",Behav Sci (Basel)2023 Dec;13(12): 959.Published online 2023 Nov 21.doi:10.3390/bs13120959,11/21/2023,2023,Nov,21
Relationship between Physical Fitness and Cyberbullying Patterns (Cybervictimization and Cyberperpetration) in Spanish Adolescents,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10669732/,"Juan de Dios Benítez-Sillero, Diego Corredor-Corredor, Luis Manuel Martínez-Aranda, Oriol Abellán-Aynés, Iago Portela-Pino, Javier Raya-González",Behav Sci (Basel)2023 Nov;13(11): 952.Published online 2023 Nov 20.doi:10.3390/bs13110952,11/20/2023,2023,Nov,20
Habitual Mask Wearing as Part of COVID-19 Control in Japan: An Assessment Using the Self-Report Habit Index,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10669277/,"Tianwen Li, Marie Fujimoto, Katsuma Hayashi, Asami Anzai, Hiroshi Nishiura",Behav Sci (Basel)2023 Nov;13(11): 951.Published online 2023 Nov 19.doi:10.3390/bs13110951,11/19/2023,2023,Nov,19
Predictors of Vaccination Intentions and Behaviour during the COVID-19 Pandemic in Italy,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10669074/,"Amanda Nerini, Mirko Duradoni, Camilla Matera, Andrea Guazzini, Monica Paradisi, Adriele Schembri",Behav Sci (Basel)2023 Nov;13(11): 950.Published online 2023 Nov 19.doi:10.3390/bs13110950,11/19/2023,2023,Nov,19
"Developing STEM Career Identities among Latinx Youths: Collaborative Design, Evaluations, and Adaptations during COVID-19",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10669665/,"Chong Myung Park, Hayoung Kim Donnelly, Angelica Rodriguez, Luis Esquivel, Cecilia Nardi, Paul Trunfio, Alexandra Oliver-Davila, Kimberly A. S. Howard, V. Scott H. Solberg",Behav Sci (Basel)2023 Nov;13(11): 949.Published online 2023 Nov 18.doi:10.3390/bs13110949,11/18/2023,2023,Nov,18
"Stress, Resilience, Burnout and Study Hours in Physical Education Pre-Service Teachers—An Explanatory Model about Gender",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10669512/,"Eduardo Melguizo-Ibáñez, Gabriel González-Valero, José Manuel Alonso-Vargas, Rafael Caracuel-Cáliz, Manuel Ortega-Caballero, Pilar Puertas-Molero",Behav Sci (Basel)2023 Nov;13(11): 946.Published online 2023 Nov 17.doi:10.3390/bs13110946,11/17/2023,2023,Nov,17
Pathways by Which Self-Compassion Improves Positive Body Image: A Qualitative Analysis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10669661/,"Trisha L. Raque, Brooke Lamphere, Christine Motzny, Julia Kauffmann, Kathryn Ziemer, Shaakira Haywood",Behav Sci (Basel)2023 Nov;13(11): 939.Published online 2023 Nov 16.doi:10.3390/bs13110939,11/16/2023,2023,Nov,16
"Correction: Aleissa et al. The Association between Video Game Type and Aggressive Behaviors in Saudi Youth: A Pilot Study.Behav. Sci. 2022,12, 289",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10669171/,"Majid A. Aleissa, Shuliweeh Alenezi, Hassan N. Saleheen, Sumayyah R. Bin Talib, Altaf H. Khan, Shatha A. Altassan, Ahmed S. Alyahya",Behav Sci (Basel)2023 Nov;13(11): 937.Published online 2023 Nov 16.doi:10.3390/bs13110937,11/16/2023,2023,Nov,16
"The 10-Item Short Form of the German Experiences in Close Relationships Scale (ECR-G-10)—Model Fit, Reliability, and Validity",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10669102/,"Eva Neumann, Elke Rohmann, Heribert Sattel",Behav Sci (Basel)2023 Nov;13(11): 935.Published online 2023 Nov 16.doi:10.3390/bs13110935,11/16/2023,2023,Nov,16
"The Influence of Classroom Size and Window View on Young Children’s Executive Functions and Physiological Responses, Based on VR Technology",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10668947/,Kijoo Cha,Behav Sci (Basel)2023 Nov;13(11): 936.Published online 2023 Nov 16.doi:10.3390/bs13110936,11/16/2023,2023,Nov,16
Impact of Teaching Palliative Psychology with Psychodrama and Arts Therapies on Psychology Students in Klagenfurt,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10669408/,"Michael Alexander Wieser, Alexandra Leitner",Behav Sci (Basel)2023 Nov;13(11): 931.Published online 2023 Nov 15.doi:10.3390/bs13110931,11/15/2023,2023,Nov,15
